Country,Total Cases,New cases,Total Deaths,New death,Total Recovered,Active,Serious,Tot?Cases/1M pop,Deaths/1M pop,Total Tests,Tests/
Sri Lanka,176,10,5,,33,138,5,8,0.2,,
Kyrgyzstan,147,3,1,,9,137,5,23,0.2,"9,618","1,474"
Bosnia and Herzegovina,654,30,23,2,30,601,4,199,7,"5,934","1,809"
Latvia,533,24,1,,1,531,4,283,0.5,"20,680","10,964"
R¨¦union,344,10,,,40,304,4,384,,,
Montenegro,214,13,2,,1,211,4,341,3,"1,637","2,606"
Monaco,73,7,1,,3,69,4,"1,860",25,,
El Salvador,62,6,3,,2,57,4,10,0.5,,
Barbados,56,4,1,1,6,49,4,195,3,527,"1,834"
New Zealand,"1,039",89,1,,156,882,3,215,0.2,"36,209","7,509"
Bahrain,700,12,4,,431,265,3,411,2,"44,386","26,085"
Slovakia,485,14,1,,10,474,3,89,0.2,"15,155","2,776"
Oman,298,21,2,,61,235,3,58,0.4,,
Vietnam,241,1,,,90,151,3,2,,"88,551",910
Malta,227,14,,,5,222,3,514,,"10,358","23,459"
Bolivia,157,18,10,,2,145,3,13,0.9,591,51
Mayotte,147,13,2,,14,131,3,539,7,479,"1,756"
Brunei,135,,1,,73,61,3,309,2,"8,129","18,581"
Guatemala,70,9,3,1,15,52,3,4,0.2,"1,134",63
Nigeria,232,18,5,1,33,194,2,1,0.02,"4,000",19
Ghana,214,9,5,,31,178,2,7,0.2,,
Kenya,142,16,4,,4,134,2,3,0.07,"3,836",71
Paraguay,104,8,3,,12,89,2,15,0.4,"1,381",194
Grenada,12,,,,,12,2,107,,45,400
Philippines,"3,246",152,152,8,64,"3,030",1,30,1,"19,585",179
Mexico,"1,890",202,79,19,633,"1,178",1,15,0.6,"17,184",133
UAE,"1,799",294,10,,144,"1,645",1,182,1,"220,000","22,244"
Morocco,"1,021",102,70,11,76,875,1,28,2,"4,848",131
Mauritius,227,31,7,,7,213,1,178,6,,
Senegal,222,3,2,,82,138,1,13,0.1,,
Faeroe Islands,181,,,,99,82,1,"3,704",,"4,890","100,076"
Cambodia,114,,,,50,64,1,7,,"5,768",345
Bangladesh,88,18,9,1,33,46,1,0.5,0.05,"2,914",18
French Guiana,68,7,,,27,41,1,228,,,
Ethiopia,43,5,2,2,4,37,1,0.4,0.02,"1,843",16
Bahamas,29,1,5,1,4,20,1,74,13,,
Antigua and Barbuda,15,,,,,15,1,153,,40,408
Belize,5,1,,,,5,1,13,,102,257
India,"4,288",700,117,18,328,"3,843",,3,0.08,"128,320",93
Indonesia,"2,273",181,198,7,164,"1,911",,8,0.7,"9,712",36
Egypt,"1,173",103,78,7,247,848,,11,0.8,"25,000",244
Iraq,961,83,61,5,279,621,,24,2,,
Cameroon,650,95,9,,17,624,,24,0.3,,
Taiwan,363,8,5,,54,304,,15,0.2,"37,219","1,563"
Afghanistan,349,40,7,,15,327,,9,0.2,,
Burkina Faso,345,27,17,1,90,238,,17,0.8,,
Channel Islands,309,47,6,1,27,276,,"1,777",35,,
Ivory Coast,261,16,3,2,37,221,,10,0.1,,
Palestine,237,20,1,,25,211,,46,0.2,"12,738","2,497"
Niger,184,40,10,2,13,161,,8,0.4,"4,012",166
DRC,154,,18,,3,133,,2,0.2,,
Isle of Man,127,1,1,,,126,,"1,494",12,"1,334","15,688"
Guinea,121,10,,,5,116,,9,,,
Trinidad and Tobago,104,1,7,1,1,96,,74,5,797,569
Rwanda,104,2,,,4,100,,8,,,
Gibraltar,103,5,,,52,51,,"3,057",,"1,345","39,922"
Liechtenstein,77,,1,,,76,,"2,020",26,900,"23,605"
Aruba,64,,,,1,63,,599,,869,"8,139"
Djibouti,59,9,,,9,50,,60,,,
Jamaica,58,5,3,,8,47,,20,1,540,182
Uganda,52,4,,,,52,,1,,"2,629",57
Congo,45,23,5,3,2,38,,8,0.9,,
Mali,45,4,5,2,1,39,,2,0.2,,
Togo,44,3,3,,20,21,,5,0.4,,
Macao,44,,,,10,34,,68,,,
French Polynesia,41,1,,,,41,,146,,612,"2,179"
Cayman Islands,39,4,1,,1,37,,593,15,365,"5,554"
Zambia,39,,1,,3,35,,2,0.05,619,34
Bermuda,37,,,,14,23,,594,,298,"4,785"
Eritrea,29,,,,,29,,8,,,
Sint Maarten,25,2,4,,1,20,,583,93,82,"1,912"
Guyana,24,1,4,,,20,,31,5,93,118
Tanzania,22,2,1,,3,18,,0.4,0.02,,
Benin,22,6,,,5,17,,2,,,
Gabon,21,,1,,1,19,,9,0.4,,
Haiti,21,1,1,1,1,19,,2,0.09,247,22
Myanmar,21,,1,,,20,,0.4,0.02,,
Syria,19,3,2,,2,15,,1,0.1,,
Maldives,19,,,,13,6,,35,,,
Libya,18,,1,,,17,,3,0.1,294,43
Guinea-Bissau,18,,,,,18,,9,,,
New Caledonia,18,1,,,1,17,,63,,"1,983","6,946"
Equatorial Guinea,16,,,,1,15,,11,,,
Namibia,16,2,,,3,13,,6,,301,118
Angola,14,4,2,,2,10,,0.4,0.06,,
Dominica,14,,,,,14,,194,,255,"3,542"
Mongolia,14,,,,2,12,,4,,,
Saint Lucia,14,,,,1,13,,76,,,
Liberia,13,3,3,2,3,7,,3,0.6,,
Sudan,12,2,2,,2,8,,0.3,0.05,,
Fiji,12,,,,,12,,13,,,
Cura?ao,11,,1,,5,5,,67,6,,
Greenland,11,,,,3,8,,194,,542,"9,547"
Laos,11,1,,,,11,,2,,604,83
Suriname,10,,1,,,9,,17,2,,
Mozambique,10,,,,1,9,,0.3,,338,11
Saint Kitts and Nevis,10,1,,,,10,,188,,149,"2,801"
Seychelles,10,,,,,10,,102,,,
MS Zaandam,9,,2,,,7,,,,,
Zimbabwe,9,,1,,,8,,0.6,0.07,316,21
Nepal,9,,,,1,8,,0.3,,"1,521",52
Chad,9,,,,,9,,0.5,,,
Eswatini,9,,,,,9,,8,,,
CAR,8,,,,,8,,2,,,
Cabo Verde,7,,1,,,6,,13,2,,
Vatican City,7,,,,,7,,"8,739",,,
St. Vincent Grenadines,7,,,,1,6,,63,,,
Somalia,7,,,,1,6,,0.4,,,
Botswana,6,2,1,,,5,,3,0.4,966,411
Mauritania,6,,1,,2,3,,1,0.2,67,14
Nicaragua,6,1,1,,,5,,0.9,0.2,,
Montserrat,6,,,,,6,,"1,202",,,
St. Barth,6,,,,1,5,,607,,,
Sierra Leone,6,2,,,,6,,0.8,,,
Turks and Caicos,5,,1,1,,4,,129,26,,
Bhutan,5,,,,2,3,,6,,,
Gambia,4,,1,,2,1,,2,0.4,,
Malawi,4,,,,,4,,0.2,,,
Western Sahara,4,,,,,4,,7,,,
Anguilla,3,,,,,3,,200,,,
British Virgin Islands,3,,,,,3,,99,,,
Burundi,3,,,,,3,,0.3,,,
Caribbean Netherlands,2,,,,,2,,76,,10,381
Falkland Islands,2,1,,,,2,,575,,,
Papua New Guinea,1,,,,,1,,0.1,,72,8
Saint Pierre Miquelon,1,1,,,,1,,173,,,
South Sudan,1,1,,,,1,,0.09,,,
Timor-Leste,1,,,,,1,,0.8,,,
Total:,"1,272,900","71,417","69,426","4,736","262,331","941,143","45,589",163.3,8.9,,
